Updated 3/5/2017,CPU,Blck,Core Mult,Core Freq,Cache Freq,Vcore in Bios,Vcore,Fclk,Cooler,Stability,Batch,Ram Settings,Motherboard,Additional Comments,Picture Verified?,VCCIO,SA
Enterprise24,6500,156.25,32,5,5,1.47,1.47,1.562,Custom Loop (380/360mm) + Delid w/ GTX 240,P95 v28.10 1344 1hr,Malay L540B592,3600 17-18-18-38-2T @ 1.4v,MSI z170 Gaming Pro Carbon,"LLC Mode 1, Ambient 25C, 62C load",Yes,,1.05
brumbaer,6700k,100,50,5,5,,1.583,1,H110 Delid Reseal,P95 v28.7 1344 1hr,L5468627,3100 15-15-15-35 @ 1.35v,Asus z170 A,"LLC Level 2; Overclock is part degradation science project, part daily driver",Yes,,
Maintenance Bot,6600k,100,50,5,4.5,1.43,1.44,1,"Custom Loop, 2x240mm, Delid Reseal",OCCT 1hr,X543B791,2666 13-14-14-39-2T @ 1.35v,ASRock z170 OC Formula,"SI binned 4.9ghz + delid service, LLC Level 1",Yes,,
SteveRo,6700k,100.125,49,4.906,4.735,1.395 +110mv,1.456,0.8004,Custom Loop,x264 16T 5hr (x34),Malay L535B123,3122 14-15-15-36 @ 1.4v,ASRock z170 OC Formula,LLC Level 2,Yes,,
Excession,6700k,100,49,4.9,4.7,1.5,1.519,1,"Custom Loop, 360mm, Delid",P95 v28.9 Blend 2.5hr,Malay L524B574,3200 16-16-16-36-1T @1.5v,Asus z170 Deluxe,"LLC Level 6, Originally 4.7/4.7 # 1.344v under Realbench 8hr on Hyper Evo.",Yes,,
v1ral,6700k,100,49,4.9,4.6,,1.44,1,"Custom Loop, 360mm + H220X",Realbench 8hr,X551C486,XMP 2400 16-16-16-39-2T @ 1.2v,ASRock z170 Extreme 7,"LLC Level 1, SI binned 4.8ghz + delid service",Yes,,
QuantumX,6700k,100,49,4.9,4.5,1.385,1.386,1,"H80, Delid",x264 16T 7hr (x67),L519C192,3200 15-15-15-45 @ 1.29v,MSI z170 Titanium,LLC Mode 2,Yes,1.09,1.03
Spagy,6600k,100,49,4.9,3.9,1.465,1.41,1,H110i GTX,"OCCT v4.4.1 1.5hr, OCCT Linpack 5hr",L521B469,XMP 3200 16-16-16-36 @ 1.35v,Asus z170 Hero,LLC Level 6,Yes,,
SteveRo,6700k,101.9,48,4.891,4.18,1.395 +200mv,1.456,0.8004,"Custom Loop, 2 x 480mm, Delid Reseal",x264 16T 6hr (x50),Malay L542B535,3532 15-17-17-36 @ 1.41v,ASRock z170 OC Formula,"LLC Level 1, SI binned 4.8ghz + delid service",Yes,1.21,1.2
Arctucas,6700k,103.5,47,4.864,4.761,1.39,1.402,1.035,"Custom Loop, 420mm, Delid + Reseal",Realbench 8hr,Vietname X551C521,3727 15-15-15-34-2T @ 1.455v,EVGA Classified K,,Yes,1.224,1.264
Dark_wizzie,6600k,101,48,4.848,4.848,1.41,1.408,1.01,D14 Delid Reseal,"x264 16T 12hr (x72), 48 hours of Chess",Malay L526B286,3232 16-16-16-36 @ 1.35v,Asus z170 Hero,"SI binned 4.8ghz + delid service, LLC Level 5",Yes,,
SteveRo,6600k,100.75,48,4.836,3.929,1.425,1.456,0.806,"Custom Loop, 480mm, Delid Reseal",x264 16T 5hr (x33),Malay L524B346,2146 15-15-15 @ 1.37v,ASRock z170 OC Formula,"SI binned 4.8ghz + delid service, LLC Level 1",Yes,,
MazrimCF,6700k,101,48,4.848,,1.39,1.456,1.0098,H100i GTX,Realbench 8hr,,2666 16-18-18-35 @ 1.25v?,Asus z170 Hero,,Yes,,
audiotest,G4400,146,33,4.818,4.818,1.45,1.472,1.46,Weird ghetto air/TEC setup (trew storie),P28.7 small FFT 1hr,Malay L525C594,2336 15-17-17-39,Asus z170 Deluxe,,Yes,,
josephimports ,G4400,146,33,4.818,1.47,1.46,1.467,1.168,"Logisys MC6002GS, Delid",OCCT 1hr, Vietnam X550C043,2724 16-17-17-36-1T @ 1.25v,ASRock z170 OC Formula,LLC Level 1,Yes,,
JJBY,6700k,100.15,48,4.805,4.104,1.35 + 0.076,1.456,1000.7,"Custom Loop, 360mm",P95 29.7 3hr,Vietnam X615C436,2133 15-15-15-36 @ 1.2v,Asus z170 Formula,LLC Level 5,Yes,,
Minar,6700k,104.43,46,4.803,4.281,1.45,1.44,1.044,"Custom Loop, 360mm, Delid Reseal",x264 16T x64,Malay LN6564,3342 15-17-17-35 @ 1.4v,MSI z170 M1,LLC Mode 1,Yes,,
JourneymanMike,6700k,100.2,48,4.8022,4.1028,1.44,1.482,1.0017,Custom Loop,IBT Max 3hr,Malay L550C79,3005.2 @ 1.36v,Asus z170 Gene,LLC Level 7,,,
xcel,6700k,100,48,4.8,4.8,1.345,1.344,,Silver Arrow ITX,"x264 7.5hr (x50), Realbench 8hr",L527B283,2400 15-15-15-36 @ 1.2v,Asus z170 Gene,LLC Level 6,Yes,,
Pheonixx4,6700k,100,48,4.8,4.8,1.41,1.392,0.8,D15,x264 16T 5.5hr (x50),L548C033,2133 15-15-15-36 @ ??v,Gigabyte z170 Gaming 7,LLC High,Yes,,
SteveRo,6400,177.8,27,4.8,4.8,1.41,1.41?,1.423,"Custom Loop, 2x480mm ",P95 v28.7 1hr,Vietnam X540B320,1950 19-21-21-41 @ 1.37v,ASRock z170 OC Formula,LLC Level 1,Yes,1.22,1.22
dhaine ,6700k,100,48,4.8,4.8,1.39,1.424,1,"H100i GT, Delid Reseal",x264 16T 5hr (x41),:(,3600 16-18--18-35 (4 dimms) @ 1.45v,ASRock z170 OC Formula,"SI Binned 4.9ghz + delid service, LLC Level 1",Yes,1.216,1.264
agung79,6700k,100,48,4.8,4.8,1.48,1.432,,"Custom Loop, 420mm, 2x360mm, 140mm","P95 v27.9 1hr, IBT Standard x10",Malay L525B503,2133 15-15-15 @ 1.2v,MSI z170 Gaming m7,x264 stable @ 4.9ghz under 1.61v,Yes,,
lilchronic,6600k,100,48,4.8,4.8,1.45,1.44,1,"Custom Loop 240mm, Delid",Realbench 5hr,L526B323,3200 14-14-14-35-1T @ 1.41,ASRock z170 OC Formula,LLC Level 1,Yes,1.2,1.35
Nick the Slick,6700k,100,48,4.8,4.8,1.44,1.44,1,"Custom Loop (360 + 240mm), Delidded",Realbench 8hr,Vietnam X645B547,3000 15-15-15-35-2T @ 1.36v,Asus z170 Pro,LLC Level 6,,,
zinjos,6700k,100,48,4.8,4.8,1.47,1.484,,"Custom Loop, 4x120mm, Delid+IHS Reseat",x264 50 loops 16T,Malay L523B483,3000 17-18-18-36 @ 1.35v,Asus z170 Pro Gaming,LLC Level 5,Yes,,
Jpmboy,6700k,100,48,4.8,4.8,1.475,1.488,1,"Custom Loop, Delid Reseal",P95 v28.7 1hr,L539B636,3866 C18 @ 1.475v,Asus z170 Extreme,"LLC Level 4, Did 4.7 pre-delid @ 1.4v",Yes,,
Kofferkulli,6600k,100,48,4.8,4.6,1.4,1.36,1,EKL Brocken 2,x264 16T x51,Germany L545B253,XMP 2400 15-15-15-35 @ 1.2v,MSI z170 M5,"P95 v28.7, FFT size 8, for an unknown period of time",Yes,,
rx7racer,6700,141.5,34,4.8,4.5,1.435,1.416,0.566,Water Cooling,"P95 v28.9 3hr, IBT Max x10",,3000 16-16-16-36 @ 1.35v,Gigabyte z170 Gaming 5,LLC High,Yes,,
mandrix,6700k,100,48,4.8,4.5,1.43 + 0.005,1.44,1,"Custom Loop, 3x480mm, 1x240mm, Delid","x264 x32, x265 4k/x8 Overkill 18hr?",Malay L518C404,3200 15-17-17-36 @ 1.4v,Asus z170 Hero,"LLC Level 4, Did 4.7 pre-delid @ 1.4v",Yes,,
KizilejdeR,6700k,100,48,4.8,4.3,1.32,1.312,1,1 H100i GTX,OCCT 1hr,L546B905,3066 15-16-1635-2T @ 1.25v,Asus z170 Extreme,LLC Level 5,Yes,1.25,1.1125
error-id10t,6700k,100,48,4.8,4.3,1.33,1.354,1,"Custom Loop, 360mm",x264 5.5hr (x45),L526B223,3200 16-16-18-36 @ 1.35v,Asus z170 Hero,LLC Level 5,Yes,1.1,1.1
smonkie,6700k,100,48,4.8,4.2,1.37,1.4,,D15 Delid+IHS Reseat,"IBT x10, Cinebench x3",Malay L524B277,2133 15-15-15-35 @ 1.36v,Asus z170 A,LLC Level 5,Yes,,
Shremi,6700k,100,48,4.8,4.1,1.345,1.354,1,"Custom Loop, 420mm PP for CPU and SLI 980s",OCCT 1hr,,Stock @ Stock voltage,MSI z170 XPOWER Titanium Edition,LLC Auto,Yes,,
FortySIXn2,6600k,100,48,4.8,4.1,1.34,1.376,1,Hyper 212 Evo PP,x264 16T 9hr (x58),Malay L549C368,XMP 2400 16-16-16-39 @ 1.2,Asus z170 Ranger,"LLC Level 5, 63C max temp, 20C ambient",Yes,,
whitesedan,6700k,100,48,4.8,4.1,1.365,1.376,1,Enermax Liqtech 240S,x264 7.5hr (x60),L605G559,3200 @16-16-16-36-2T @ 1.355v,Asus z170 Impact,LLC Level 5,Yes,,
lays,6700k,100,48,4.8,4.1,1.38,1.376,0.8,1080mm Rad + Delid,P95 v28.8 Size 8 1hr,Malay L550C776,3600 16-16-16-36-2T @ 1.35v,ASRock z170 Formula,"LLC 1, SI Binned @ 4.8ghz",Yes,1.2,1.27
MgrBuddha,6700k,100,48,4.8,4.1,1.415,1.392,1,x61,x264 16T 7hr,Malay L537B128,Stock 3000 15-16-16-36 @ 1.35v,Asus z170 Extreme,"LLC Level 5, P95 v27.9 for 30 min but aborted due to temps",Yes,,
oparr,6700k,100,48,4.8,4.1,1.408,1.416,1,H100i GTX Delid Reseal,"x264 6hr (x50), Realbench 4hr, P95 v28.7 Blend 2hr",L536B198,3200 16-18-18-36 @ 1.35v,Asus z170 Gene,LLC Level 6,Yes,1.2,1.2
Rikuo,6700k,100,48,4.8,4.1,1.435,1.44,,Kraken x61,x264 10hr,Malay L527B622,3000 15-15-15 @ 1.35v,Asus z170 Hero,LLC Level 5,,,
Flattervieh,6700k,100,48,4.8,4.1,1.39,1.444,1,Kraken x61,OCCT 1hr,Malay L605F197,3000 15-17-17-35-2T @ 1.353v,Asus z170 Ranger,LLC Level 5,Yes,,
JySzE,6700k,100,48,4.8,4,1.415,1.454,1,"Custom Loop, 2 x 240mm, 1 x 120mm",x264 16T 5.5hr,L535B031,3000 15-17-17-35 @ 1.35v,Asus z170 Deluxe,LLC Level 7,Yes,,
Nikiz,6600k,100,48,4.8,3.9,1.37,1.36,1,H110i GT,Realbench 8hr,Malay L603F536,3000 15-17-17-39 @ 1.35v,Asus z170 A,,,,
whitesedan,6700k,100,48,4.8,3.9,1.36,1.37,1,Corsair H50,"x264 5hr, OCCT 1hr",L552C472,3200 16-18-18-36 @ 1.36v,MSI z170 M7,LLC Mode 1,Yes,,
Weber,6600k,100,48,4.8,3.9,1.425,1.392,,"H240x + MCR240-QP, Delid Reseat",x264 16T 8hr,Malay L524B346,2133 15-15-15-35-2T @ 1.2v,Asus z170 Deluxe,LLC Level 6,Yes,,
bazookatooths,6600k,100,48,4.8,3.5,1.385,1.368,0.8,H220-X,Realbench 8hr,Malay L531B218,XMP 2400 16-16-16-39 @ 1.2,Gigabyte z170 Gaming 7,LLC High,Yes,,
mccalas,6600k,100,48,4.8,3.5,1.425,1.416,1,H100i GTX,P95 v28.7 7hr,L521B469,2666 16-18-18-36 @ 1.2v,Gigabyte z170 Gaming 7,LLC High,Yes,,
Phreec,6700k,102,47,4.794,4.08,1.375,1.424,,D15,"P95 v27.9, 9hr x264",Malay L5205B417,2991 15-17-17-35 @ 1.355v (XMP 3000),Asus z170 Pro Gaming,LLC Auto,Yes,,
GroinShooter,6700k,111.2,43,4.783,4.226,1.435,1.454,1111,"Custom Loop, 360mm + Delid",OCCT L 6hr,Malay L549B954,2816 15-15-15-34 @ 1.2v,MSI z170 M7,LLC Mode 1,Yes,1.2,1.2
EniGma1987,6700k,136,35,4.76,4.625,1.49,1.424,1.36,"Custom Loop, 360mm, Delid","P95 v28.7 Small 7.5hr, x264 16T x10, Firestrike",L523B2xx,2992 15-15-15-36-2T @ 1.36v,ASRock z170 Extreme7+,Claims another 4hr of P95 v28.7 8k fft,,,
jmpboy,6300,125,38,4.75,4.75,1.475,1.472,1.25,Custom Loop (Koolance 380i block),P95 v28.7 1hr,X536a787,3666 17-19-19-46 @ 1.425v,Asus z170 Extreme,LLC Level 5,Yes,1.2125,1.2375
SteveRo,G4400,143.4,33,4.733,0.733,1.455,1.456,1.147,"Custom Loop, 2 x480mm",P95 v28.7 1hr,L536C126,3633 15-17-17-36 @ 1.4v,ASRock z170 OC Formula,LLC Level 1,Yes,1.2,1.2
misoonigiri,6700k,105,45,4.725,4.305,1.36,1.36,1.05,Noctua D15S,x264 16T 10hr (x83),Malay L547B352,3255 16-16-16-36-2T @ 1.35v,Asus z170 Hero,"LLC Level 5, Also claims 4hr Realbench",Yes,,
theunknownkid,6700k,100.13,47,4.71,4.1,1.44,1.416,,D15,"x264 16T x91, Realbench 8hr",,3600 18-19-19-39 @ 1.35v,MSI z170 Gaming M7,Max temp 74C,Yes,,
Ottesen,6700k,100,47,4.7,4.7,1.36,1.344,1,H100,"x264 x35, Aida64 10hr",L602F480,2133 14-14-14 @ 1.2v,Gigabyte z170 K3,LLC High,Yes,,
shredzy,6700k,100,47,4.7,4.7,1.37,1.376,1,Kraken x61,"Realbench 8hr, x264 16T 8hr",Malay L523B475,3200 16-16-16-36 @ 1.35v,Asus z170 Hero,LLC Level 5,Yes,,
THE REAL 7,6700k,100,47,4.7,4.7,1.43,1.424,1,"Custom Loop, 360mm","Realbench 4hr, x264 8hr, P95 27.9 9hr ",L523B383,3200 16-18-18-36 @ 1.35v,Asus z170 Hero,"LLC Level 5, 0902 BIOS",Yes,,
RomeoOG,6600k,100,47,4.7,4.6,1.375,1.39,,H100i v2,"P95 v28.7 Blend 1hr, Realbench 8hr, x265 8hr (x54)",Vietnam X548B256,XMP 3200 16-18-18-36 @ 1.35v,Asus z170 Pro Gaming,LLC Level 7,Yes,1.1,
deathroll,6700k,100,47,4.7,4.6,1.4 + 0.004,1.44,1,D14,"x264 16T x80 (~10hr), Realbench 8hr, HWBot x265 4k/8x Overkill",L535B145,2666 15-17-17-35 @ 1.2v,Asus z170 Hero,Level 5,Yes,,
llantant,6700k,100,47,4.7,4.5,1.375,1.392,1,H110i GTX,"P85 28.7 6hr, 1200% HCI, 2 hr StressAppTest",Malay L519B932,3733 17-17-17-37 @ 1.38v,Asus z170 Hero,"LLC Level 5, CPU/Ram current 140%, Cstates and EIST on, 4.8ghz @ 1.408v w/ x264",Yes,1.225,1.2375
Duality92,6600k,100,47,4.7,4.5,1.52,1.48,,"Custom Loop, 360mm + PP Vadar",x264 16T 5hr,X543B386,3333 14-16-16-36 @ 1.5v,MSI z170 M5,"No LLC on MSI mobos, he's mad bro",?,,
Jona1109,6600k,100,47,4.7,4.4,1.405,1.408,1,Enermax Liqtech 240,OCCT 4.4.1 L 1hr,X530B513,3000 15-16-16-28,ASrock z170 Gaming K4,LLC Level 2,Yes,,
SmokeySiFy,6600k,100,47,4.7,4.2,Offset +0.105,1.366,1,H110i GT,P95 v28.7 1.5hr,Malay L524B274,2666 15-17-17-35 @ 1.205v,Asus z170 AR,,Yes,,
madmanmarz,6600k,100,47,4.7,4.2,1.4,1.444,1,"Custom Loop, Delid Reseal",x264 16T 12hr (x81),Malay L524B278,DDR3 1500 7-8-8 @ 1.65v,ASRock K4/D3,"LLC Level 2, 4.6 @ 1.375v pre-delid; Also claims 3 hours of P95 v28.7",Yes,,
TomcatV,6700k,100,47,4.7,4.1,1.28,1.326,1,Kraken x61,P95 v28.9 Blend 1hr,Malay L609F028,XMP 2800 15-17-17-37 @ 1.35v,Asus z170 Hero,LLC Level 5,Yes,,
ASFOMP,6700k,100,47,4.7,4.1,1.256,1.328,,H110i GT,Realbench 8hr,Malay L519B744,XMP 3000 15-15-15-35 @ 1.35v,Asus z170 Hero,LLC Level 5,Yes,,
Abovethelaw,6700k,100,47,4.7,4.1,1.33,1.328,,H240-X,x264 6hr,Malay L527B622,3200 16-16-16-35 @ 1.25v,ASRock z170 Extreme+,"LLC Level 2, also claims P95 v26.6 1hr",Yes,,
Antipathy,6700k,100,47,4.7,4.1,1.334,1.328,1,D15,x264 16T 6.5hr (x50),Malay L548B846,3200 16-16-16-36 @ 1.35v,Asus z170 Deluxe,LLC Level 5,Yes,,
selbyftw,6700k,100,47,4.7,4.1,1.38,1.344,1,"H100i GTX, Delid","x264 16T x123 (24hr), Realbench 8hr",L538B759,XMP 2666 16-18-18-35 @ 1.2v,MSI z170 M7,"LLC Mode 1, SI binned 4.8ghz @ 1.424v, Bios v1.93",Yes,,
CannedBullets,6700k,100,47,4.7,4.1,1.36,1.344,1,H115i,x264 16T 12hr ,Malay L547B597,3000 15-16-16-35 @ 1.35v,Asus z170 Sabertooth,"LLC Level 5, SI binned 4.7 ghz",Yes,,
topet2k12002,6700k,100,47,4.7,4.1,1.344 + 0.02,1.345,,Custom Loop,Realbench 4hr (4gb used),X618D002,2666 17-17-17-35 @ 1.2v,Asus z160 Sabertooth Mk I,LLC Level 5,Yes,0.905,1.05
Falakes,6700k,100,47,4.7,4.1,1.34,1.363,1,H110i GTX,"P95 v28.7 8k 1hr, x264 16T 10hr (x50)",L527B204,3000 14-15-15-35 @ 1.36v,Asus z170 Ranger,LLC Level 5,Yes,1.115,1.2
Baenwort,6700k,100,47,4.7,4.1,1.4,1.398,1,Custom Loop Delid,"P95 v28.9 Small 14hr, OCCT 1hr, x264 16T 12hr",L537B115,3000 15-15-15-39 @ 1.36v,z170 Gigabyte UD5,LLC High,Yes,,1.2
Ex0duS5150,6700k,100,47,4.7,4.1,1.398,1.408,0.8,D14 Delid,x264 9.5hr (x77),Vietnam X551C435,3200 17-18-18-38-2T @ 1.36v,Asus z170 Pro Gaming,"LLC Level 5, 140% Current Capability, Extreme Power Duty, Extreme Phase Control",Yes,,
k4sh,6700k,100,47,4.7,4.1,1.4,1.408,1,"Custom Loop (x1 240mm, x1 360mm) + Delid",x264 16T 8hr (x63),Malay L520C023,XMP 2800 15-15-15-35 @ 1.25v,Asus z170 Pro Gaming,"LLC Level 4, estimates 4.7 would take 1.442v",Yes,1.14,1.19
markm75,6700k,100,47,4.7,4.1,1.4 - 0.008,1.434,1,"Thermaltake 3.0 Ultimate Riing 360mm, Delid",P95 27.9 Blend 24hr,X623C611,3200 @1.41v,Asus z170 A,"LLC Level 6, 87C in Prime but claims 68C outside of stressing",Yes,,
Z0eff,6700k,100,47,4.7,4.1,1.44,1.46,1,Noctua D14,x264 16T 10hr,Malay L520B631,XMP 3200 15-17-17-35 @ 1.35v,Asus z170 Pro Gaming,LLC Level 5,,,
Duality92,6600k,100,47,4.7,4,1.5,1.488,0.8,"Custom Loop, 2x280mm, Delid",OCCT 1hr,X543B836,XMP 3200 C16 @ 1.35v,Gigabyte z170 Gaming 5,LLC High,Yes,,
Balkeep,6600k,100,47,4.7,3.9,1.43,1.424,1,D14 Delid Reseal,x264 16T 7hr (x45),Ukraine X544B730,2400 14-16-16-32 @ 1.2v,Asus z170 A,LLC Level 3,Yes,,
Nenkitsune,6600k,100,47,4.7,3.5,1.355,1.344,0.8,TD02-Lite,x264 16T 5hr,L548B508,2666 17-17-17-39 @ 1.32v,Gigabyte z170 XP SLI,LLC High,Yes,,
Saiyamoto,6600k,136.75,34,4.65,4.51,1.44,1.44,1.093,Custom Loop,x264 16T 8hr (x52),Malay L524B406,3100 15-17-17-35 @ 1.35v,Asus z170 A,LLC Level 6,Yes,1.15,1.15
