cpu,bclk,core_mult,core_freq,cache_freq,vcore,fclk,batch,ram,mb
6500,156.25,32,5,5,1.47,1.562, L540B592,3600 17-18-18-38-2T @ 1.4v,MSI z170 Gaming Pro Carbon
6700k,100,50,5,5,1.583,1,L5468627,3100 15-15-15-35 @ 1.35v,Asus z170 A
6600k,100,50,5,4.5,1.44,1,X543B791,2666 13-14-14-39-2T @ 1.35v,ASRock z170 OC Formula
6700k,100.125,49,4.906,4.735,1.456,0.8004, L535B123,3122 14-15-15-36 @ 1.4v,ASRock z170 OC Formula
6700k,100,49,4.9,4.7,1.519,1, L524B574,3200 16-16-16-36-1T @1.5v,Asus z170 Deluxe
6700k,100,49,4.9,4.6,1.44,1,X551C486, 2400 16-16-16-39-2T @ 1.2v,ASRock z170 Extreme 7
6700k,100,49,4.9,4.5,1.386,1,L519C192,3200 15-15-15-45 @ 1.29v,MSI z170 Titanium
6600k,100,49,4.9,3.9,1.41,1,L521B469, 3200 16-16-16-36 @ 1.35v,Asus z170 Hero
6700k,101.9,48,4.891,4.18,1.456,0.8004, L542B535,3532 15-17-17-36 @ 1.41v,ASRock z170 OC Formula
6700k,103.5,47,4.864,4.761,1.402,1.035, X551C521,3727 15-15-15-34-2T @ 1.455v,EVGA Classified K
6600k,101,48,4.848,4.848,1.408,1.01, L526B286,3232 16-16-16-36 @ 1.35v,Asus z170 Hero
6600k,100.75,48,4.836,3.929,1.456,0.806, L524B346,2146 15-15-15 @ 1.37v,ASRock z170 OC Formula
6700k,101,48,4.848,4,1.456,1.0098,,2666 16-18-18-35 @ 1.25v?,Asus z170 Hero
G4400,146,33,4.818,4.818,1.472,1.46, L525C594,2336 15-17-17-39,Asus z170 Deluxe
G4400,146,33,4.818,1.47,1.467,1.168,  X550C043,2724 16-17-17-36-1T @ 1.25v,ASRock z170 OC Formula
6700k,100.15,48,4.805,4.104,1.456,1000.7, X615C436,2133 15-15-15-36 @ 1.2v,Asus z170 Formula
6700k,104.43,46,4.803,4.281,1.44,1.044, LN6564,3342 15-17-17-35 @ 1.4v,MSI z170 M1
6700k,100.2,48,4.8022,4.1028,1.482,1.0017, L550C79,3005 @ 1.36v,Asus z170 Gene
6700k,100,48,4.8,4.8,1.344,,L527B283,2400 15-15-15-36 @ 1.2v,Asus z170 Gene
6700k,100,48,4.8,4.8,1.392,0.8,L548C033,2133 15-15-15-36 @ ??v,Gigabyte z170 Gaming 7
6400,177.8,27,4.8,4.8,1.41,1.423, X540B320,1950 19-21-21-41 @ 1.37v,ASRock z170 OC Formula
6700k,100,48,4.8,4.8,1.424,1,,3600 16-18--18-35 (4 dimms) @ 1.45v,ASRock z170 OC Formula
6700k,100,48,4.8,4.8,1.432,, L525B503,2133 15-15-15 @ 1.2v,MSI z170 Gaming m7
6600k,100,48,4.8,4.8,1.44,1,L526B323,3200 14-14-14-35-1T @ 1.41,ASRock z170 OC Formula
6700k,100,48,4.8,4.8,1.44,1, X645B547,3000 15-15-15-35-2T @ 1.36v,Asus z170 Pro
6700k,100,48,4.8,4.8,1.484,, L523B483,3000 17-18-18-36 @ 1.35v,Asus z170 Pro Gaming
6700k,100,48,4.8,4.8,1.488,1,L539B636,3866 C18 @ 1.475v,Asus z170 Extreme
6600k,100,48,4.8,4.6,1.36,1,Germany L545B253, 2400 15-15-15-35 @ 1.2v,MSI z170 M5
6700,141.5,34,4.8,4.5,1.416,0.566,,3000 16-16-16-36 @ 1.35v,Gigabyte z170 Gaming 5
6700k,100,48,4.8,4.5,1.44,1, L518C404,3200 15-17-17-36 @ 1.4v,Asus z170 Hero
6700k,100,48,4.8,4.3,1.312,1,L546B905,3066 15-16-1635-2T @ 1.25v,Asus z170 Extreme
6700k,100,48,4.8,4.3,1.354,1,L526B223,3200 16-16-18-36 @ 1.35v,Asus z170 Hero
6700k,100,48,4.8,4.2,1.4,, L524B277,2133 15-15-15-35 @ 1.36v,Asus z170 A
6700k,100,48,4.8,4.1,1.354,1,,,MSI z170 XPOWER Titanium Edition
6600k,100,48,4.8,4.1,1.376,1, L549C368, 2400 16-16-16-39 @ 1.2,Asus z170 Ranger
6700k,100,48,4.8,4.1,1.376,1,L605G559,3200 @16-16-16-36-2T @ 1.355v,Asus z170 Impact
6700k,100,48,4.8,4.1,1.376,0.8, L550C776,3600 16-16-16-36-2T @ 1.35v,ASRock z170 Formula
6700k,100,48,4.8,4.1,1.392,1, L537B128,3000 15-16-16-36 @ 1.35v,Asus z170 Extreme
6700k,100,48,4.8,4.1,1.416,1,L536B198,3200 16-18-18-36 @ 1.35v,Asus z170 Gene
6700k,100,48,4.8,4.1,1.44,, L527B622,3000 15-15-15 @ 1.35v,Asus z170 Hero
6700k,100,48,4.8,4.1,1.444,1, L605F197,3000 15-17-17-35-2T @ 1.353v,Asus z170 Ranger
6700k,100,48,4.8,4,1.454,1,L535B031,3000 15-17-17-35 @ 1.35v,Asus z170 Deluxe
6600k,100,48,4.8,3.9,1.36,1, L603F536,3000 15-17-17-39 @ 1.35v,Asus z170 A
6700k,100,48,4.8,3.9,1.37,1,L552C472,3200 16-18-18-36 @ 1.36v,MSI z170 M7
6600k,100,48,4.8,3.9,1.392,, L524B346,2133 15-15-15-35-2T @ 1.2v,Asus z170 Deluxe
6600k,100,48,4.8,3.5,1.368,0.8, L531B218, 2400 16-16-16-39 @ 1.2,Gigabyte z170 Gaming 7
6600k,100,48,4.8,3.5,1.416,1,L521B469,2666 16-18-18-36 @ 1.2v,Gigabyte z170 Gaming 7
6700k,102,47,4.794,4.08,1.424,, L5205B417,2991 15-17-17-35 @ 1.355v ( 3000),Asus z170 Pro Gaming
6700k,111.2,43,4.783,4.226,1.454,1111, L549B954,2816 15-15-15-34 @ 1.2v,MSI z170 M7
6700k,136,35,4.76,4.625,1.424,1.36,L523B2xx,2992 15-15-15-36-2T @ 1.36v,ASRock z170 Extreme7+
6300,125,38,4.75,4.75,1.472,1.25,X536a787,3666 17-19-19-46 @ 1.425v,Asus z170 Extreme
G4400,143.4,33,4.733,0.733,1.456,1.147,L536C126,3633 15-17-17-36 @ 1.4v,ASRock z170 OC Formula
6700k,105,45,4.725,4.305,1.36,1.05, L547B352,3255 16-16-16-36-2T @ 1.35v,Asus z170 Hero
6700k,100.13,47,4.71,4.1,1.416,,,3600 18-19-19-39 @ 1.35v,MSI z170 Gaming M7
6700k,100,47,4.7,4.7,1.344,1,L602F480,2133 14-14-14 @ 1.2v,Gigabyte z170 K3
6700k,100,47,4.7,4.7,1.376,1, L523B475,3200 16-16-16-36 @ 1.35v,Asus z170 Hero
6700k,100,47,4.7,4.7,1.424,1,L523B383,3200 16-18-18-36 @ 1.35v,Asus z170 Hero
6600k,100,47,4.7,4.6,1.39,, X548B256, 3200 16-18-18-36 @ 1.35v,Asus z170 Pro Gaming
6700k,100,47,4.7,4.6,1.44,1,L535B145,2666 15-17-17-35 @ 1.2v,Asus z170 Hero
6700k,100,47,4.7,4.5,1.392,1, L519B932,3733 17-17-17-37 @ 1.38v,Asus z170 Hero
6600k,100,47,4.7,4.5,1.48,,X543B386,3333 14-16-16-36 @ 1.5v,MSI z170 M5
6600k,100,47,4.7,4.4,1.408,1,X530B513,3000 15-16-16-28,ASrock z170 Gaming K4
6600k,100,47,4.7,4.2,1.366,1, L524B274,2666 15-17-17-35 @ 1.205v,Asus z170 AR
6600k,100,47,4.7,4.2,1.444,1, L524B278,1500 7-8-8 @ 1.65v,ASRock K4/D3
6700k,100,47,4.7,4.1,1.326,1, L609F028, 2800 15-17-17-37 @ 1.35v,Asus z170 Hero
6700k,100,47,4.7,4.1,1.328,, L519B744, 3000 15-15-15-35 @ 1.35v,Asus z170 Hero
6700k,100,47,4.7,4.1,1.328,, L527B622,3200 16-16-16-35 @ 1.25v,ASRock z170 Extreme+
6700k,100,47,4.7,4.1,1.328,1, L548B846,3200 16-16-16-36 @ 1.35v,Asus z170 Deluxe
6700k,100,47,4.7,4.1,1.344,1,L538B759, 2666 16-18-18-35 @ 1.2v,MSI z170 M7
6700k,100,47,4.7,4.1,1.344,1, L547B597,3000 15-16-16-35 @ 1.35v,Asus z170 Sabertooth
6700k,100,47,4.7,4.1,1.345,,X618D002,2666 17-17-17-35 @ 1.2v,Asus z160 Sabertooth Mk I
6700k,100,47,4.7,4.1,1.363,1,L527B204,3000 14-15-15-35 @ 1.36v,Asus z170 Ranger
6700k,100,47,4.7,4.1,1.398,1,L537B115,3000 15-15-15-39 @ 1.36v,z170 Gigabyte UD5
6700k,100,47,4.7,4.1,1.408,0.8, X551C435,3200 17-18-18-38-2T @ 1.36v,Asus z170 Pro Gaming
6700k,100,47,4.7,4.1,1.408,1, L520C023, 2800 15-15-15-35 @ 1.25v,Asus z170 Pro Gaming
6700k,100,47,4.7,4.1,1.434,1,X623C611,3200 @1.41v,Asus z170 A
6700k,100,47,4.7,4.1,1.46,1, L520B631, 3200 15-17-17-35 @ 1.35v,Asus z170 Pro Gaming
6600k,100,47,4.7,4,1.488,0.8,X543B836, 3200 C16 @ 1.35v,Gigabyte z170 Gaming 5
6600k,100,47,4.7,3.9,1.424,1,Ukraine X544B730,2400 14-16-16-32 @ 1.2v,Asus z170 A
6600k,100,47,4.7,3.5,1.344,0.8,L548B508,2666 17-17-17-39 @ 1.32v,Gigabyte z170 XP SLI
6600k,136.75,34,4.65,4.51,1.44,1.093, L524B406,3100 15-17-17-35 @ 1.35v,Asus z170 A
6600k,101,46,4.646,4.646,1.488,1.01, L519B886,3000 15-16-16-35 @ 1.352v,Asus z170 Pro Gaming
6400,171,27,4.616,4.616,1.332,0.8, L524B509,3200 16-16-16-36 @ 1.35v,Gigabyte z170 D3H
6700k,100.02,46,4.6011,4.4011,1.368,1, X548C056, 3200 16-18-18-36-2T @ 1.35v,Asus z170 Hero
6600k,100,46,4.6,4.6,1.318,0.8, L519C025,2400 16-16-16-39 @ 1.2v,Gigabyte z170 M-D3H
6700k,100,46,4.6,4.6,1.344,1,,3200 15-16-16-35 @ 1.35v,Asus z170 Gene
6700k,100,46,4.6,4.6,1.376,1,, 3000 15-17-17-35 @ 1.35v,Asus z170 Extreme
6700k,100,46,4.6,4.6,1.384,,L526B258, 3200 16-18-18-36 @ 1.35v,Asus z170 Hero
6600k,100,46,4.6,4.6,1.452,1,Engineering Sample,3466 16-18-18-44 @ 1.49v,Asus z170 Extreme
6300,121.053,46,4.6,4.6,1.5,967.9,,2098 15-15-15-35 @ 1.4v,ASRock z170 OC Formula
6600k,100,46,4.6,4.5,1.312,1, L547C123, 2400 15-15-15-35,Asus z170 AR
6700k,100,46,4.6,4.5,1.392,1,Meow!,3200 16-18-18-36 @ 1.35v,Asus z170 Hero
6600k,100,46,4.6,4.4,1.375,1,L524B406,3000 15-15-15-35 @ 1.38v,MSI z170 Krait Gaming
6600k,100,46,4.6,4.4,1.416,1,China X548B047,3000 15-15-15-35,ASRock z170 X13.1
6700k,100,46,4.6,4.3,1.296,1, L537B214,3200 15-16-16-35 @ 1.384v,ASRock z170 AC
6600k,100,46,4.6,4.3,1.36,1,, 2666 15-17-17-35 @ 1.2,Asus z170 Gene
6600k,100,46,4.6,4.2,1.328,, L524B277, 3000 15-15-15-35 @ 1.35v,Asus z170 Hero
6700k,100,46,4.6,4.2,1.344,, L527B622,2800 16-16-16-37 @ 1.2v,MSI z170 M7
6700k,100,46,4.6,4.2,1.344,1,L527B283,3466 16-17-17-38 @ 1.353v,Asus z170 Gene
6600k,100,46,4.6,4.2,1.344,1,L547B504,2133 @ 1.2v,Asus z170 hero
6700k,100,46,4.6,4.2,1.344,0.8, X630B755,,LLC Level 5
6600k,100,46,4.6,4.2,1.38,1,X548C134,2400 16-16-39-2T @ 1.2v,Gigabyte z170 UD5
6700k,100,46,4.6,4.2,1.394,1,L525B417,2666 15-17-17-35 @1.2v,Asus z170 Hero
6700k,100,46,4.6,4.2,1.424,1, L5198743,3200 15-16-16-30 @ 1.353v,Asus z170 Gene
6700k,100,46,4.6,4.1,1.325,, L518B951, 3000 15-15-15-35 @ 1.35v,Asus z170 Hero
6700k,100,46,4.6,4.1,1.339,1, L530B223,2800 15-15-15-35 @ 1.35v,Asus z170 A
6700k,100,46,4.6,4.1,1.36,, L5208610, 3200 16-18-18-36 1T @1.35v,Asus z170 Hero
6700k,100,46,4.6,4.1,1.392,, L537B213,3000 15-15-15-35 @ 1.35v,Asus z170 Hero
6700k,100,46,4.6,4,1.332,0.8, L535B053,2133 15-15-15-35-2T @ 1.2v,Gigabyte z170 Gaming 7
6700k,100,46,4.6,4,1.345,, L519B892, 2666 16-18-18-35 @ 1.35v,Gigabyte z170 5
6700k,100,46,4.6,4,1.328,,  L523B541,  2666 16-18-18-35 @1.2v,Asus z170 Hero
6700k,100,46,4.6,4,1.356,0.8, L518C404,2400 15-15-15-35 @ 1.2v,Gigabyte z170 Gaming 5
6600k,100,46,4.6,3.9,1.264,1, L520B673,2600 15-17-17-35 @ 1.2v,Asus z170 Ranger
6600k,100,46,4.6,3.9,1.28,1, L549B847,3000 15-17-17-35 @ 1.35v,Asus z170 Hero
6600k,100,46,4.6,3.9,1.312,1,L603F536,2400 16-16-16 @ 1.2v,ASRock z170 Extreme 4
6600k,100,46,4.6,3.9,1.328,1,,2666 16-18-18-35 @ 1.2v,z170 MSI SLI Plus
6600k,100,46,4.6,3.9,1.352,1,L545B437,2666 16-18-18-36-2T @ 1.2v,Asus z170 Ranger
6600k,100,46,4.6,3.9,1.373,1, L549B657,2666 15-17-17-35 @ 1.2v,MSI z170 A
6600k,100,46,4.6,3.5,1.296,1,, 3000 15-17-17-35 @ 1.35v,Gigabyte z170 Sniper
6700k,190,24,4.56,4.37,1.408,,Germany,3040 15-17-17-35 @1.35v,Asus z170 A
6600k,130,35,4.55,4.16,1.408,1.04,Hungary L521B645,2800 14-15-15-39 @ 1.35v,Asus z170 Ranger
6600,136.5,33,4.504,4.504,1.344,1.091,Romania L548C127,2183 15-15-1535 @ 1.2v,Gigabyte z170 Gaming 7
6600k,100,45,4.5,4.5,1.273,1,,2400 15-15-15-35 @ 1.2012v,Asus z170 AR
6700k,100,45,4.5,4.5,1.342,,L524B416,3200 16-16-16-36 @ 1.35v,Asus z170 Hero
6600,136.45,33,4.5,4.5,1.356,1.364,,2545 15-16-16-36 @ 1.24v,Gigabyte z170 XP-SLI
6700k,100,45,4.5,4.5,1.36,,,3200 16-16-16-36 @ 1.35v,ASRock z170 K6+
6700k,100,45,4.5,4.3,1.284,1,,2400 15-15-15-35 @ 1.2v,Gigabyte z170 Gaming 5
6700k,100,45,4.5,4.1,1.296,1, L519B744,2666 14-15-15-36 @ 1.225v,Asus z170 Pro Gaming
6600k,100,45,4.5,4.1,1.32,1, L524B315,2133 13-15-15-28 @ 1.2v,Asus z170m Plus
6700k,100,45,4.5,4.1,1.336,1,L606F306,2666 16-18-18-35 @ .2v,na
6700k,100,45,4.5,4.1,1.36,1,L531B269,2800 16-16-16-37 @ 1.2v,MSI z170 Gaming M5
6600k,100,45,4.5,4,1.28,1,L518C005,3000 15-17-17-35 @ 1.35v,Asus z170 Hero
6700k,100,45,4.5,4,1.371,, L523B380, 3000 15-15-15-35 @ 1.35v,Gigabyte z170 Gaming 7
6700k,100,45,4.5,4,1.411,, L519B875,2400 16-16-16-39-2T @ 1.2v,MSI z170 M5
6600k,100,45,4.5,3.9,1.312,1, L540B484,3000 18-21-21-40 @ 1.2v,MSI z170 Tomahawk
6700k,100,45,4.5,3.8,1.316,1,,2600 15-17-17-38 T2 @ 1.35v,ASRock z170 Extreme 4
6700k,100,45,4.5,4.4,1.299,1, L548B3990,"3000 15-16-1635 @ 1,.35v",Gigabyte z170 Gaming 6
6700k,100,45,4.5,4.3,1.31,1,X548B937,3200 16-16-16-35 @ 1.35v,Asus z170 Hero
6600k,100,45,4.5,3.5,1.296,0.8,,2666 14-14-14-36,Gigabye z170 D3H
6600k,100,44,4.4,4.2,1.248,1,,3200 15-17-17-35-1T @ 1.36v,Asus z170 AR
6600k,100,44,4.4,3.9,1.36,0.8,L521B645,2666 15-17-17-36 @ 1.2v,Asus z170 Pro Gaming
6600k,100.1,42,4.204,3.502,1.24,0.8, L524B406,2133 15-15-15-36 @ 1.2v,Gigabyte z170 XP-SLI
6300,102.66,38,3.9,3.9,1.2,,,3700 18-20-20-48 @ 1.5v,Asus z170 Extreme
6700k,101.1,49,4.95,4.5,1.44,0.804,,2133 15-15-15-35-2T @ 1.2v,Gigabyte z170 Gaming 3
6700k,100,49,4.9,4.5,1.488,1,,3000 15-17-17-35 @ 1.368v,Gigabyte z170 Gaming 7
6700k,101.6,48,4.851,4.2,1.408,,, 3000 15-15-15-35 @ 1.35v,Asus z170 Hero
6700k,100,48,4.8,4.7,1.424,, L527B622,3200 15-17-17-35 @ 1.35v,Asus z170 Pro Gaming
6700k,100,48,4.8,4.5,1.425,,,2667 15-17-17-35 @ 1.2v,Asus z170 Hero
6600k,100,48,4.8,4.3,1.425,1,,3200 16-18-18-36 @ 1.392,Asus z170 A
6600k,100,48,4.8,4.2,1.36,1,,2800 17-18-18-36 @ 1.3v,Asus z170 P
6700k,100,48,4.8,4.2,1.411,,L525B430,3200 16-18-18-36 @ 1.35v,Asus z170 Hero
6600k,100,47,4.7,4,1.408,0.8, L548B532,,Asus z170 Pro Gaming
6700k,100,47,4.7,4.6,1.408,1, L537B220,3466 16-17-17-32 @ 1.344v,Asus z170 Impact
6700k,100,46,4.6,4.6,1.3,, X554C412,2133 14-14-35,Asus z170 Plus
6700k,100,46,4.6,4.6,1.384,,L529B427,3200 16-18-18-36 @ 1.35v,Asus z170 Hero
6700k,100,46,4.6,4.4,1.384,1,, 2666 16-18-18-35-2T @ 1.2v,Asus z170 Pro Gaming
6700k,100,46,4.6,4,1.4,, L523B475, 3000 15-15-15-35 @ 1.35v,Asus z170 Deluxe
6600k,102,44,4.48,4.48,1.29,,,3180 16-16-16-36-2T @ 1.368v,Gigabyte z170 HD3P
6600k,100,40,4,4,1.188,,,2400 c14,Gigabyte z170 Gaming 5
6600k,101.5,42,4.263,4.263,1.296,1,,3145 15-18-18-36-2T @ 1.4v,ASRock z170 Extreme 4+
